gender,yearsExperience,yearsSchool,wage
female,9,13,6.315295646
female,12,12,5.479769979
female,11,11,3.642169917
female,9,14,4.5933366
female,8,14,2.418157461
female,9,14,2.09405811
female,8,12,5.51200392
female,10,12,3.54842716
female,12,10,5.81822636
female,7,12,3.8277805
female,10,14,6.73689368
female,10,13,12.86134248
female,10,13,7.655561
female,9,10,2.44977952
female,10,13,6.105662147
female,3,15,8.26800588
female,9,14,1.862405483
female,13,11,3.98089172
female,10,12,4.763460178
female,11,12,6.380595586
female,8,14,5.631123847
female,7,11,2.488057325
female,7,14,1.223738277
female,5,12,1.345653539
female,5,14,0.751111645
female,10,14,11.33023028
female,11,12,3.894757656
female,6,13,2.998515251
female,11,12,3.267896188
female,9,12,1.355197181
female,10,14,4.28711416
female,11,12,7.624938756
female,11,13,4.443786106
female,5,12,1.134281476
female,5,15,9.064184223
female,12,12,3.98089172
female,11,12,3.450705238
female,4,14,8.096728922
female,10,13,8.735213831
female,9,15,7.275845174
female,12,12,5.51200392
female,8,15,9.786358811
female,7,14,7.04311612
female,8,11,0.785271791
female,9,12,4.008730123
female,10,12,3.612151277
female,15,7,3.184713376
female,6,15,5.81822636
female,10,12,2.274795268
female,7,16,5.447892668
female,9,12,2.403557265
female,8,14,9.033561979
female,10,13,4.974095942
female,7,14,9.327612398
female,10,12,5.8734468
female,9,12,3.283209666
female,8,14,2.14355708
female,5,13,2.560573569
female,5,14,9.186673199
female,3,12,2.835191083
female,10,12,5.897617363
female,7,12,2.533294731
female,8,14,8.26800588
female,8,15,14.10205185
female,9,11,0.729323674
female,7,11,4.5933366
female,7,12,3.377726308
female,10,13,3.184713376
female,13,9,5.007410968
female,5,12,2.31896605
female,9,12,3.387992953
female,10,11,2.44977952
female,9,13,5.81822636
female,10,13,5.3588927
female,7,11,7.143282338
female,6,12,5.599636033
female,8,12,3.8277805
female,6,12,8.071322821
female,9,12,3.943917493
female,11,12,6.345541401
female,7,13,5.483612435
